codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0040,0057,0131,0133,0134,0135,0198
19,Pueyrredon,001,0002 ,0413,346,0,0,0,0,36,129,0,33,0
19,Pueyrredon,001,0002 ,0414,345,34,3,5,1,25,144,1,56,2
19,Pueyrredon,001,0002 ,0415,344,0,0,5,0,25,180,0,66,7
19,Pueyrredon,001,0002 ,0416,345,2,4,8,2,32,124,0,61,4
19,Pueyrredon,001,0002 ,0417,345,41,3,6,1,38,114,0,68,1
19,Pueyrredon,001,0002 ,0418,345,47,3,5,0,27,134,0,67,1
19,Pueyrredon,001,0002 ,0419,345,0,0,4,0,24,120,4,80,3
19,Pueyrredon,001,0002 ,0420,343,31,3,0,1,34,116,3,77,6
19,Pueyrredon,001,0002 ,0421,343,0,0,5,0,22,128,0,72,3
19,Pueyrredon,001,0002 ,0422,343,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,0002 ,0423,344,44,1,5,0,24,123,0,81,3
19,Pueyrredon,001,0002 ,0424,344,38,6,5,0,30,137,0,64,1
19,Pueyrredon,001,0002 ,0425,344,44,0,9,2,28,130,0,44,2
19,Pueyrredon,001,0002 ,0426,344,33,6,1,0,41,124,1,65,0
19,Pueyrredon,001,0002 ,0427,344,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,0002 ,0428,344,7,0,7,0,33,104,0,25,0
19,Pueyrredon,001,0002 ,0429,344,45,2,0,2,32,139,0,61,0
19,Pueyrredon,001,0002 ,0430,344,0,0,5,0,39,130,0,55,0
19,Pueyrredon,001,0002 ,0431,343,30,7,5,1,39,118,1,66,9
19,Pueyrredon,001,0002 ,0432,344,49,5,10,0,28,122,0,63,1
19,Pueyrredon,001,0002 ,0433,344,33,8,6,1,42,112,0,66,6
19,Pueyrredon,001,0002 ,0434,344,38,3,6,1,36,140,1,51,3
19,Pueyrredon,001,0002 ,0435,344,56,5,5,1,37,123,0,56,4
19,Pueyrredon,001,0002 ,0436,344,9,5,0,5,26,122,1,50,0
19,Pueyrredon,001,0002 ,0437,344,44,0,0,1,28,117,0,86,0
19,Pueyrredon,001,0002 ,0438,343,37,7,5,0,34,132,0,71,4
19,Pueyrredon,001,0002 ,0439,344,44,8,3,1,29,113,0,60,6
19,Pueyrredon,001,0002 ,0440,345,0,0,11,0,43,0,2,71,0
19,Pueyrredon,001,0002 ,0441,343,3,3,8,1,26,117,1,86,2
19,Pueyrredon,001,0002 ,0442,344,46,3,3,1,33,118,1,75,1
19,Pueyrredon,001,0002 ,0443,343,52,6,0,0,39,128,0,43,0
19,Pueyrredon,001,0002 ,0444,343,50,4,0,1,38,116,1,58,0
19,Pueyrredon,001,0002 ,0445,343,1,7,5,0,23,117,1,55,2
19,Pueyrredon,001,0003 ,0446,339,29,7,2,0,21,206,0,16,1
19,Pueyrredon,001,0003 ,0447,341,32,2,0,1,21,198,0,21,3
19,Pueyrredon,001,0003 ,0448,340,41,1,0,0,15,196,0,26,2
19,Pueyrredon,001,0003 ,0449,341,35,12,0,2,0,171,0,31,2
19,Pueyrredon,001,0003 ,0450,341,41,1,1,0,17,178,1,33,0
19,Pueyrredon,001,0003 ,0451,340,36,0,6,1,30,184,0,22,0
19,Pueyrredon,001,0003 ,0452,341,9,7,0,1,24,214,1,21,0
19,Pueyrredon,001,0003 ,0453,340,1,4,2,0,29,200,3,28,2
19,Pueyrredon,001,0003 ,0454,341,27,8,1,0,24,189,2,21,1
19,Pueyrredon,001,0003 ,0455,340,28,2,3,1,22,172,0,32,4
19,Pueyrredon,001,0003 ,0456,341,32,6,1,0,15,177,1,24,2
19,Pueyrredon,001,0003 ,0457,340,34,2,7,1,25,188,1,31,2
19,Pueyrredon,001,0003 ,0458,340,31,13,1,1,25,172,1,22,3
19,Pueyrredon,001,0003 ,0459,338,0,0,2,0,18,187,2,18,2
19,Pueyrredon,001,0003 ,0460,340,3,9,0,0,27,183,0,23,0
19,Pueyrredon,001,0003 ,0461,339,28,5,5,0,18,178,0,24,1
19,Pueyrredon,001,0003 ,0462,339,23,4,0,1,22,193,0,22,3
19,Pueyrredon,001,0003 ,0463,339,29,1,1,2,26,182,1,23,2
19,Pueyrredon,001,0003 ,0464,341,23,0,1,1,18,208,2,21,2
19,Pueyrredon,001,0003 ,0465,340,39,1,0,2,15,185,0,20,4
19,Pueyrredon,001,0003 ,0466,339,23,3,3,0,24,186,0,23,1
19,Pueyrredon,001,0003 ,0467,340,0,0,0,0,0,0,0,0,0
19,Pueyrredon,001,0003 ,0468,340,27,11,3,1,29,179,1,19,4
19,Pueyrredon,001,0003 ,0469,338,0,0,1,0,19,188,0,29,0
19,Pueyrredon,001,0003 ,0470,340,0,0,3,1,25,193,1,18,2
19,Pueyrredon,001,0003 ,0471,341,26,4,3,1,22,182,2,29,1
19,Pueyrredon,001,0003 ,0472,340,41,7,0,1,25,190,2,22,0
19,Pueyrredon,001,0003 ,0473,340,28,3,3,2,16,195,0,28,2
19,Pueyrredon,001,0004 ,0474,346,51,1,2,1,73,129,0,20,4
19,Pueyrredon,001,0004 ,0475,346,39,0,2,1,77,139,0,31,2
19,Pueyrredon,001,0004 ,0476,346,0,0,5,69,0,0,0,0,0
19,Pueyrredon,001,0004 ,0477,345,2,3,0,0,77,139,1,12,1
19,Pueyrredon,001,0004 ,0478,346,30,10,0,0,70,150,1,24,0
19,Pueyrredon,001,0004 ,0479,343,59,1,0,0,63,137,0,16,0
19,Pueyrredon,001,0004A,0480,313,51,0,0,0,14,119,1,52,0
19,Pueyrredon,001,0004A,0481,312,35,0,3,0,31,115,2,55,8
19,Pueyrredon,001,0004A,0482,312,30,1,4,3,30,122,4,39,4
19,Pueyrredon,001,0004A,0483,311,31,2,2,0,31,126,0,38,6
19,Pueyrredon,001,0004A,0484,311,34,0,3,0,20,127,2,43,5
19,Pueyrredon,001,0004A,0485,312,0,0,5,2,19,126,2,46,3
19,Pueyrredon,001,0005 ,0486,27,0,0,0,0,3,5,0,2,0
